v,steering_angle_v,X,Y,Theta(orientation),Psi(steering_angle)
1.09479593164045,0,0,0,0,0
1.09479593164045,0,0.000200950914520766,0,0,0
1.09479593164045,0,0.0012057054871246,0,0,0
1.09479593164045,0,0.00622947835014376,0,0,0
1.09479593164045,0,0.0313483426652396,0,0,0
0.235223081072431,0,0.109479593164045,0,0,0
3.39432358434159,0,0.133001901271288,0,0,0
3.39648202918306,0,0.472434259705448,0,0,0
4.67346447970414,0,0.812082462623754,0,0,0
4.67346447970414,0,1.27942891059415,0,0,0
1.9175103874493,-5.52242991585398,1.27942891059417,0,0,0
1.9175103874493,-5.52242991585398,1.27942891059418,-3.70894738855217e-31,-2.69013517737675e-28,-3.9239224604543e-14
2.59708186033977,-7.47959575777855,1.47112205757851,-0.00349294850034978,-0.0558792901973559,-0.552242991585398
2.59708186033977,-7.47959575777855,1.55176606661268,-0.0104120603186806,-0.12034162356971,-0.785398163397448
2.59708186033977,-7.47959575777855,1.5517660666127,-0.0104120603186828,-0.120341623569728,-0.785398163397448
4.15482673056183,-11.9659009840181,1.72636844046524,-0.0475756537155765,-0.299093152724503,-0.785398163397448
4.15482673056183,-11.9659009840181,1.98396484844227,-0.169501281709048,-0.585060893211473,-0.785398163397448
0.172860552637307,-0.497838391595445,2.08701176637354,-0.247808471571026,-0.714575825780686,-0.785398163397448
0.267308175222626,-0.769847544641163,2.09997060414493,-0.259248261331593,-0.731861881044417,-0.785398163397448
0.267308175222626,-0.769847544641163,2.11961540022047,-0.277374928060263,-0.758592698566677,-0.785398163397448
0,-7.62768278402634,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,-7.62768278402634,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,-9.66455113071229,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,-0.110853881440523,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,-5.52118537087049,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,-0.962528220267281,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,-6.01179803219242,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,-9.88952705799114,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,8.48126365713834,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,-13.3982855240806,2.11961540022047,-0.277374928060265,-0.758592698566679,0.0627282023163847
0,-13.3982855240806,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397447
0,-13.3982855240806,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,12.1848032233235,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.785398163397448
0,12.1848032233235,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.338229428369623
0,-7.58777439724085,2.11961540022047,-0.277374928060265,-0.758592698566679,0.433082158934895
0,-1.32429442690885,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.32569528078919
0,9.41643305710351,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.458124723480076
0,-5.99039073865413,2.11961540022047,-0.277374928060265,-0.758592698566679,0.483518582230276
0,10.0971445600023,2.11961540022047,-0.277374928060265,-0.758592698566679,-0.115520491635138
0,10.0971445600023,2.11961540022047,-0.277374928060265,-0.758592698566679,0.785398163397161
0,10.0971445600023,2.11961540022047,-0.277374928060265,-0.758592698566679,0.785398163397448
9.10320830489658,13.1086199590511,2.11961540022047,-0.277374928060265,-0.758592698566679,0.785398163397448
9.10320830489658,13.1086199590511,2.19399922078101,-0.341251720759234,-0.660506469037023,0.785398163397448
9.10320830489658,13.1086199590511,2.35968867485347,-0.445690127812384,-0.46433400997771,0.785398163397448
9.10320830489658,13.1086199590511,2.73558916972174,-0.548980024639048,-0.0719890918590854,0.785398163397448
7.62198039685468,10.9756517714707,2.95866273328735,-0.540081473439415,0.15172813192298,0.785398163397448
2.6245299366417,-3.77932310876405,3.59942345999418,-0.162211747138483,0.913926171608448,0.785398163397448
0.474645137076567,0.683488997390256,3.73728622439383,0.0606953393599577,1.09528495928013,0.407465852521043
7.36081884585359,-10.5995791380292,3.75855368273228,0.103127410176807,1.11773620887278,0.475814752260069
3.28234226130058,4.72657285627284,4.04900829805171,0.779184602166221,1.07360767538042,-0.584143161542845
6.32638567887544,-9.10999537758063,4.22680843898973,1.05484731823928,0.952028380175873,-0.11148587591556
6.32638567887544,-9.10999537758063,4.52884791223774,1.4111964665423,0.716942896479054,-0.785398163397191
6.32638567887544,-9.10999537758063,4.52884791223788,1.41119646654242,0.716942896478874,-0.785398163397448
7.56410485951421,10.8923109977005,4.66128538205018,1.50869907305128,0.552298972675975,-0.785398163397448
7.56410485951421,10.8923109977005,4.83660479403415,1.59782543680011,0.403038588547815,-0.501926223339938
7.56410485951421,10.8923109977005,5.20788148255516,1.72839515617121,0.313089745838448,0.0650176567750833
9.91037385534047,-14.2709383516903,5.3650260721035,1.78138120272843,0.34418018659608,0.303832936372599
9.91037385534047,-14.2709383516903,6.03353970136226,2.01017025553601,0.181631899077797,-0.714980731200733
9.91037385534047,-14.2709383516903,6.08180076502639,2.01791932027139,0.135940449014064,-0.785398163397043
9.91037385534047,-14.2709383516903,6.08180076502667,2.01791932027143,0.135940449013782,-0.785398163397448
3.65338670725626,-5.26087685844902,6.31584925225919,2.02227944580075,-0.0986864505688419,-0.785398163397448
3.65338670725626,-5.26087685844902,6.40144630661185,2.01004813858322,-0.185179937960137,-0.785398163397448
3.65338670725626,-5.26087685844902,6.5678809703629,1.96368600319075,-0.358166912742727,-0.785398163397448
2.47038885600417,3.55735995264601,6.6648741294116,1.92140330151124,-0.464025121294467,-0.785398163397448
9.82550286214124,14.1487241214834,6.87361006820134,1.7898609930057,-0.638526292800171,-0.429662168132847
9.82550286214124,14.1487241214834,7.54625591051989,1.2800266177152,-0.465860376517992,0.785398163397442
9.82550286214124,14.1487241214834,7.54625591052014,1.28002661771507,-0.465860376517705,0.785398163397448
7.22660400775569,10.4063097711682,7.67414754030165,1.22648458968374,-0.327101987199895,0.785398163397448
7.22660400775569,10.4063097711682,7.77229641993174,1.19867818472065,-0.225045945242233,0.785398163397448
7.22660400775569,10.4063097711682,7.97451523655483,1.17368114524905,-0.0209338613269096,0.785398163397448
7.53355834983921,-10.8483240237685,8.38077111119475,1.25068049335685,0.395558413575674,0.785398163397448
0,-9.38186747645115,9.0105511482098,1.66194525962505,0.604800639836461,-0.299434238979398
0,-9.38186747645115,9.0105511482098,1.66194525962505,0.604800639836461,-0.785398163397183
0,-9.38186747645115,9.0105511482098,1.66194525962505,0.604800639836461,-0.785398163397448
0.726858829486584,1.04667671446068,9.0105511482098,1.66194525962505,0.604800639836461,-0.785398163397448
0.726858829486584,1.04667671446068,9.03970424628023,1.68137455302793,0.571475765133336,-0.734946470276914
6.31634718101302,-9.09553994065874,9.07170032819267,1.7012151526969,0.539242085766914,-0.68073049195138
6.31634718101302,-9.09553994065874,9.13520919009705,1.73654001025182,0.473680161206134,-0.785398163397443
6.31634718101302,-9.09553994065874,9.13520919009737,1.73654001025198,0.473680161205775,-0.785398163397448
6.31634718101302,-9.09553994065874,9.29975388613216,1.8031788153426,0.295919629039464,-0.785398163397448
6.31634718101302,-9.09553994065874,9.47348917525884,1.83967178246173,0.118159096873155,-0.785398163397448
8.84707128575401,12.7397826514858,9.67653889987698,1.84301127928551,-0.0852686739465126,-0.785398163397448
8.84707128575401,12.7397826514858,10.4302656567685,1.63513238025707,-0.284724611560189,0.3419760085839
2.72709966764185,3.92702352140426,10.528545935297,1.60859585178647,-0.239738874375262,0.488580101751125
2.72709966764185,3.92702352140426,10.6825608712996,1.57898859746435,-0.131350849228622,0.714532827143457
2.72709966764185,3.92702352140426,10.7314767362252,1.57363782772346,-0.0854720443191796,0.785398163397447
2.72709966764185,3.92702352140426,10.7314767362254,1.57363782772345,-0.0854720443190246,0.785398163397448
4.3641140565109,-6.2843242413757,10.7979601408059,1.57016564587372,-0.0188857314760506,0.785398163397448
4.3641140565109,-6.2843242413757,10.9044336458433,1.57328785483794,0.072770366231715,0.631956767430881
4.3641140565109,-6.2843242413757,11.1154811687096,1.60207830663797,0.184433418325297,0.325073975497745
7.66494777876183,11.037524801417,11.229879097918,1.6253339014112,0.21320019840305,0.15696573925988
7.66494777876183,11.037524801417,11.6460021874156,1.75373967181493,0.445098112161183,0.78539816339744
7.66494777876183,11.037524801417,11.646002187416,1.75373967181512,0.44509811216162,0.785398163397448
4.77731765004681,-6.87933741606741,11.915301473029,1.94201406311629,0.775181484386288,0.785398163397448
4.77731765004681,-6.87933741606741,12.0493689634643,2.097794451792,0.929239096994835,0.489146322092187
2.37774433678842,3.42395184497533,12.200680864243,2.32372749383343,1.01255448468656,0.0974644217907097
2.74906840303404,-3.95865850036901,12.321376633405,2.52854002007401,1.07871523666419,0.439859606288244
3.59264979306266,-5.17341570201023,12.4404250691322,2.77627048032071,1.14750754756208,0.0439937562513444
1.66507200415482,2.39770368598295,12.5956496783504,3.10015645377188,1.067290291324,-0.473347813949677
4.8651738301223,-7.00585031537612,12.6809843286319,3.24310326196482,1.0055194828821,-0.233577445351381
4.8651738301223,-7.00585031537612,12.9131120701142,3.5470948557926,0.784246183529504,-0.785398163397443
4.8651738301223,-7.00585031537612,12.9131120701144,3.54709485579279,0.784246183529227,-0.785398163397448
8.9765628655332,-12.9262505263678,12.9898819845617,3.61615677145964,0.680937632493707,-0.785398163397448
8.9765628655332,-12.9262505263678,13.148489757616,3.72135306631724,0.49032662139769,-0.785398163397448
8.9765628655332,-12.9262505263678,13.5105155392302,3.83322797055368,0.109104599205656,-0.785398163397448
0,-13.0925966636709,13.8344300036911,3.81578225842437,-0.216718654059617,-0.785398163397448
0,0.872126316685288,13.8344300036911,3.81578225842437,-0.216718654059617,-0.785398163397448
9.04653092336214,13.0270045296415,13.8344300036911,3.81578225842437,-0.216718654059617,-0.69818553172892
5.04522894744073,7.26512968431466,14.6843239393304,3.50538575399988,-0.266518122158693,0.604514921235235
5.04522894744073,7.26512968431466,14.8068488354538,3.47840309654947,-0.161029571463144,0.785398163397037
5.04522894744073,7.26512968431466,14.8068488354541,3.47840309654942,-0.161029571462858,0.785398163397448
5.16291963642599,7.43460427645343,15.183343570874,3.48910791139094,0.217879960668564,0.785398163397448
5.16291963642599,7.43460427645343,15.5364621725356,3.64332127115469,0.605628363020583,0.785398163397448
3.19032941162136,4.59407435273476,15.6371560124792,3.72308002145062,0.734171924311165,0.785398163397448
9.86642112017908,-14.2076464130579,15.8361967961998,3.97067729353281,1.0532048654733,0.785398163397448
4.93976684982878,7.11326426375344,16.1653358089412,4.90256407801281,1.14350243797947,-0.635366477908334
2.66144507222876,-3.83248090400942,16.4167116035551,5.3272381551357,0.994736924174429,0.0759599484670131
0.907328948801071,-1.30655368627354,16.5632327489222,5.54940403632671,0.963426159736085,-0.307288141933927
9.47764249959851,-13.6478051994219,16.6162433068783,5.62303468399226,0.927902605538674,-0.437943510561282
9.47764249959851,-13.6478051994219,16.7748311396092,5.80450353207907,0.756115207107329,-0.785398163396674
9.47764249959851,-13.6478051994219,16.7748311396096,5.80450353207944,0.756115207106791,-0.785398163397448
9.47764249959851,-13.6478051994219,17.0366181613735,5.98251208423237,0.438203500900334,-0.785398163397448
9.47764249959851,-13.6478051994219,17.3409296552314,6.06977034521462,0.120291794693881,-0.785398163397448
0.73749075212399,1.06198668305855,17.4113130259183,6.07576492524946,0.0496389105053896,-0.785398163397448
0.73749075212399,1.06198668305855,17.4387829909298,6.07676115457081,0.0232105807474215,-0.745814257309497
5.00707094790743,-7.2101821649867,17.4850399836731,6.07688913995336,-0.0167793448235715,-0.679199495091594
5.00707094790743,-7.2101821649867,17.5586538758925,6.07327807713431,-0.0833365094560462,-0.785398163397445
5.00707094790743,-7.2101821649867,17.5586538758928,6.07327807713428,-0.0833365094563311,-0.785398163397448
5.00707094790743,-7.2101821649867,17.8552504722139,6.00180212125001,-0.389619735472727,-0.785398163397448
3.84142148021675,5.53164693151212,17.9638480689806,5.94934924352465,-0.510294529034395,-0.785398163397448
3.84142148021675,5.53164693151212,18.2277875072636,5.75633156225043,-0.716227079618073,-0.313709017496583
0,3.98997792414854,18.2701536082277,5.71882996118457,-0.732076717973168,-0.232233470246239
0,3.98997792414854,18.2701536082277,5.71882996118457,-0.732076717973168,0.0616081640009523
9.13817441982132,-13.1589711645427,18.2701536082277,5.71882996118457,-0.732076717973168,0.166764322168618
9.13817441982132,-13.1589711645427,18.7364455570737,5.25213154552074,-0.963092430728392,-0.785398163397442
9.13817441982132,-13.1589711645427,18.736445557074,5.25213154552031,-0.963092430728913,-0.785398163397448
0,-7.62836246920208,18.8530924464105,5.02884147267976,-1.21568592440076,-0.785398163397448
0,-7.62836246920208,18.8530924464105,5.02884147267976,-1.21568592440076,-0.785398163397448
0,-7.62836246920208,18.8530924464105,5.02884147267976,-1.21568592440076,-0.785398163397448
4.64445824951141,-6.68801987929643,18.8530924464105,5.02884147267976,-1.21568592440076,-0.785398163397448
4.64445824951141,-6.68801987929643,18.9146267861645,4.63974252211028,-1.61221323789679,-0.785398163397448
9.40979953827793,-13.5501113351202,18.9095131784686,4.57202987756404,-1.6801317493519,-0.785398163397448
9.40979953827793,-13.5501113351202,18.6140831628923,3.96563382286695,-2.36815556547516,-0.785398163397448
0.500839837128688,0.72120936546531,18.4127819774524,3.81356747359291,-2.62111170317969,-0.785398163397448
7.61514262185206,10.965805375467,18.3687517962153,3.78970758792284,-2.66774556886606,-0.713277226850917
7.70204546754344,-11.0909454732625,17.6479593575953,3.54605060782205,-2.80959029932378,0.383303310695776
8.27817300254394,11.9205691236633,16.921762618095,3.29222373430056,-2.95899263269693,-0.725791236630475
1.25365375599528,-1.80526140863321,16.0947184004289,3.26754769453316,-3.08242614768524,0.466265675735858
0.158677012733499,-0.228494898336239,15.9698310916677,3.25675869264657,-3.03277778957774,0.285739534872538
6.8845530119187,9.91375633716293,15.9540611972227,3.25499972861651,-3.0283122659522,0.262890045038914
6.8845530119187,9.91375633716293,15.6002433608408,3.18272693521053,-2.8153449578376,0.785398163397437
6.8845530119187,9.91375633716293,15.6002433608404,3.18272693521041,-2.81534495783723,0.785398163397448
8.68247131755691,12.5027586972819,15.3140760438828,3.03043810725854,-2.48974251661695,0.785398163397448
8.68247131755691,12.5027586972819,15.0471668942263,2.72217858584922,-2.07910818030966,0.785398163397448
6.29543417892206,-9.06542521764777,14.9220191819535,2.286152703299,-1.62149538486126,0.785398163397448
0,-10.6016330060557,14.9995798328742,1.66283365284156,-1.38584616948608,-0.121144358367326
0,-10.6016330060557,14.9995798328742,1.66283365284156,-1.38584616948608,-0.785398163396257
0,-10.6016330060557,14.9995798328742,1.66283365284156,-1.38584616948608,-0.785398163397448
0,-10.4459327776199,14.9995798328742,1.66283365284156,-1.38584616948608,-0.785398163397448
0,-10.4459327776199,14.9995798328742,1.66283365284156,-1.38584616948608,-0.785398163397448
0,-14.3921934574806,14.9995798328742,1.66283365284156,-1.38584616948608,-0.785398163397448
0,12.7954398766139,14.9995798328742,1.66283365284156,-1.38584616948608,-0.785398163397448
2.33194878433456,-3.35800624944177,14.9995798328742,1.66283365284156,-1.38584616948608,0.494145824263935
3.06321831097045,4.41103436779745,15.0532160944882,1.43595512486184,-1.30611069010751,0.158345199319759
3.51015248033691,5.05461957168515,15.1476497413131,1.14476218138076,-1.18180585326566,0.59944863609951
3.51015248033691,5.05461957168515,15.2025605324468,1.02801868619277,-1.07401949309342,0.785398163397447
3.51015248033691,5.05461957168515,15.202560532447,1.02801868619242,-1.07401949309302,0.785398163397448
5.13273702242073,7.39114131228586,15.3289954783701,0.846236133725468,-0.852135861238857,0.785398163397448
5.13273702242073,7.39114131228586,15.578148800405,0.640638315020261,-0.527685473893362,0.785398163397448
5.91113582528715,-8.51203558841349,15.7492696282107,0.561479633054654,-0.338862158996785,0.785398163397448
8.45981560110106,-12.1821344655855,16.3306419865181,0.46256106807519,-0.099629405505335,-0.0658053954438982
8.45981560110106,-12.1821344655855,16.8211859469868,0.372643420870167,-0.337988305445326,-0.785398163396074
8.45981560110106,-12.1821344655855,16.8211859469877,0.372643420869848,-0.337988305446293,-0.785398163397448
4.12080770550333,5.9339630959248,17.1216901485305,0.204111440925244,-0.684252665588645,-0.785398163397448
4.12080770550333,5.9339630959248,17.2442820898194,0.0884489029136841,-0.817286812627496,-0.542518172697496
8.41510639452147,-12.1177532081109,17.4006417039401,-0.0979844859616595,-0.912049346809658,-0.19200185380496
8.41510639452147,-12.1177532081109,17.6232271806092,-0.44376511738151,-1.13970924333449,-0.785398163396089
8.41510639452147,-12.1177532081109,17.6232271806096,-0.443765117382379,-1.13970924333545,-0.785398163397448
2.69317272244635,-3.87816872032274,17.7147137770582,-0.859966576767935,-1.56913911223724,-0.785398163397448
2.69317272244635,-3.87816872032274,17.7055115208815,-0.996984611856503,-1.70657395321358,-0.785398163397448
4.15394615575389,-5.98168246428561,17.679107543747,-1.12609933079331,-1.83845638448188,-0.785398163397448
0,-7.73717724817674,17.4903634948826,-1.49278910982675,-2.25385100005726,-0.785398163397448
4.67917368499524,-6.73801010639314,17.4903634948826,-1.49278910982675,-2.25385100005726,-0.785398163397448
2.87212371494254,-4.13585814951726,17.1223151747689,-1.77478437864817,-2.72176836855678,-0.785398163397448
1.78327703931521,-2.56791893661391,16.8469387431895,-1.85284372227925,-3.00898074005104,-0.785398163397448
0,-2.21356766997537,16.669015303545,-1.8605790188968,-3.18730844398256,-0.785398163397448
5.71654810836378,-8.23182927604384,16.669015303545,-1.8605790188968,-3.18730844398256,-0.785398163397448
8.0240572700389,11.554642468856,16.1358220271699,-1.67702727481727,-3.75896325481895,-0.785398163397448
0.330537543786009,-0.475974063051852,15.5783132104033,-1.10118869734842,-3.9511846524781,0.370066083488149
5.34449841144704,-7.69607771248374,15.5553672182359,-1.07739754006993,-3.93925617192356,0.322468677182964
4.98480119043253,7.17811371422285,15.1753746449339,-0.701696389069473,-3.9743705236784,-0.447139094065407
9.5536075996019,13.7571949434267,14.8604112534292,-0.315437346232006,-4.02048504981427,0.270672277356875
9.5536075996019,13.7571949434267,14.6544656769236,-0.0981978713097038,-3.85878159861782,0.702197268420477
9.5536075996019,13.7571949434267,14.6099713918292,-0.06139155405636,-3.80544289945223,0.785398163397444
9.5536075996019,13.7571949434267,14.6099713918284,-0.0613915540556913,-3.80544289945114,0.785398163397448
9.5536075996019,13.7571949434267,14.350000727129,0.0853988208760582,-3.50577276676808,0.785398163397448
7.48292650910231,-10.7754141731073,14.0597076758425,0.148809593143025,-3.20753067146463,0.785398163397448
7.48292650910231,-10.7754141731073,13.5942022291673,0.108643985838136,-2.97112249844646,0.111019209839796
5.54583848246645,-7.98600741475169,13.318140127543,0.0620668965833894,-2.99690002387447,-0.29214325391328
5.54583848246645,-7.98600741475169,12.9767964464887,0.0419518775720939,-3.20651066278092,-0.785398163397435
5.54583848246645,-7.98600741475169,12.9767964464881,0.0419518775721345,-3.20651066278155,-0.785398163397448
8.90737481364392,-12.8266197316473,12.7682325160235,0.0779553448284521,-3.41855637944134,-0.785398163397448
8.90737481364392,-12.8266197316473,12.4626391222026,0.224539023254181,-3.75913079066662,-0.785398163397448
0,-8.99782979534838,12.1218175539503,0.647578137450965,-4.30929386080573,-0.785398163397448
0,-12.1253704202014,12.1218175539503,0.647578137450965,-4.30929386080573,-0.785398163397448
1.59767522551011,-2.30065232473456,12.1218175539503,0.647578137450965,-4.30929386080573,-0.785398163397448
2.12751514843084,3.06362181374041,12.0711272217494,0.798911878054267,-4.46906138335674,-0.785398163397448
0,10.2918235349896,12.0381070141823,1.00886277317373,-4.6268109255014,-0.479035982023409
0,-1.87815257100302,12.0381070141823,1.00886277317373,-4.6268109255014,0.550146371475552
0.909903366542376,1.31026084782102,12.0381070141823,1.00886277317373,-4.6268109255014,0.36233111437525
2.74588147771819,-3.95406932791419,12.0285569093482,1.09934395491553,-4.58524616219839,0.493357199157354
0.0299960095575061,0.0431942537628087,11.9795325339745,1.36943485282704,-4.50039937597915,0.097950266365937
4.14293263300459,5.9658229915266,11.9789009632309,1.37236721096026,-4.50009807830968,0.102269691742218
0.268762908069772,-0.387018587620472,11.8652758988716,1.77017431371476,-4.31823405979537,0.698851990894876
7.09819592866031,10.2214021372709,11.8546824842815,1.79487423658609,-4.2965179312434,0.660150132132829
7.09819592866031,10.2214021372709,11.8166479861008,1.8730693324075,-4.21961947316558,0.785398163396296
7.09819592866031,10.2214021372709,11.8166479861005,1.87306933240821,-4.21961947316477,0.785398163397448
7.09819592866031,10.2214021372709,11.700844249815,2.04376771071892,-4.0129792843644,0.785398163397448
7.09819592866031,10.2214021372709,11.5524814954674,2.18707484528649,-3.80633909556404,0.785398163397448
9.37897299387444,-13.5057211111792,11.3752504198277,2.2981813260249,-3.59677767978805,0.785398163397448
9.37897299387444,-13.5057211111792,10.5829907056328,2.51814046236459,-3.41286607128018,-0.399681488147231
2.39910804778296,-3.45471558880746,10.4731956794061,2.55203544726564,-3.47322823189961,-0.565173947720466
2.39910804778296,-3.45471558880746,10.3371059477932,2.60735391476421,-3.59063674783597,-0.776835870549787
2.39910804778296,-3.45471558880746,10.3317570126117,2.60995084613394,-3.59653220601198,-0.785398163397056
2.39910804778296,-3.45471558880746,10.3317570126115,2.60995084613406,-3.59653220601225,-0.785398163397448
0,-2.60490108700697,10.2553858622872,2.65151686488248,-3.68350952768153,-0.785398163397448
0,-2.60490108700697,10.2553858622872,2.65151686488248,-3.68350952768153,-0.785398163397448
3.17539536542045,-4.57256932620544,10.2553858622872,2.65151686488248,-3.68350952768153,-0.785398163397448
0,-12.7726655349008,10.0136772342314,2.85538910880322,-4.00104906422357,-0.785398163397448
6.52058685967726,-9.38964507793525,10.0136772342314,2.85538910880322,-4.00104906422357,-0.785398163397448
0,-2.1648248578258,9.77292155103278,3.44899183619757,-4.6531077501913,-0.785398163397448
6.81346213762344,9.81138547817775,9.77292155103278,3.44899183619757,-4.6531077501913,-0.785398163397448
0,5.55573173349524,9.8540963771534,4.12408480239183,-4.88050957853229,0.195740384420324
3.8772533712337,5.58324485457653,9.8540963771534,4.12408480239183,-4.88050957853229,0.751313557769846
3.8772533712337,5.58324485457653,9.85777296174785,4.14741646084912,-4.85741160733258,0.785398163397446
3.8772533712337,5.58324485457653,9.85777296174792,4.14741646084955,-4.85741160733213,0.785398163397448
4.99741032486661,-7.19627086780792,9.84437838388297,4.50921695663639,-4.49335613522836,0.785398163397448
1.47533003309524,2.12447524765715,9.6610888210446,4.97286055121415,-4.25415513063186,0.0657710766166592
5.87186623172456,8.45548737368336,9.59448551813611,5.10449929473467,-4.22842723373021,0.278218601382373
