v,steering_angle_v,X,Y,Theta(orientation),Psi(steering_angle)
0,9.82791694487814,15.2260096287819,6.45494275584982,-0.241988957561648,0.785398163397448
0,9.82791694487814,15.2260096287819,6.45494275584982,-0.241988957561648,0.785398163397448
0,9.82791694487814,15.2260096287819,6.45494275584982,-0.241988957561648,0.785398163397448
0,-9.80009256685157,15.2260096287819,6.45494275584982,-0.241988957561648,0.785398163397448
0,2.95577107433033,15.2260096287819,6.45494275584982,-0.241988957561648,-0.194611093287688
0,12.044446269816,15.2260096287819,6.45494275584982,-0.241988957561648,0.100966014145349
0,12.044446269816,15.2260096287819,6.45494275584982,-0.241988957561648,0.785398163397443
0,12.044446269816,15.2260096287819,6.45494275584982,-0.241988957561648,0.785398163397448
0,10.2084567974361,15.2260096287819,6.45494275584982,-0.241988957561648,0.785398163397448
0,10.2084567974361,15.2260096287819,6.45494275584982,-0.241988957561648,0.785398163397448
0,-11.9333945084053,15.2260096287819,6.45494275584982,-0.241988957561648,0.785398163397448
0,-1.36150276798825,15.2260096287819,6.45494275584982,-0.241988957561648,-0.407941287443099
0,-1.17702157850239,15.2260096287819,6.45494275584982,-0.241988957561648,-0.544091564241921
0,-11.0016698895961,15.2260096287819,6.45494275584982,-0.241988957561648,-0.661793722092162
0,-11.0016698895961,15.2260096287819,6.45494275584982,-0.241988957561648,-0.78539816339744
0,-11.0016698895961,15.2260096287819,6.45494275584982,-0.241988957561648,-0.785398163397448
0,-9.06583444227736,15.2260096287819,6.45494275584982,-0.241988957561648,-0.785398163397448
0,-9.06583444227736,15.2260096287819,6.45494275584982,-0.241988957561648,-0.785398163397448
0,3.07947135562053,15.2260096287819,6.45494275584982,-0.241988957561648,-0.785398163397448
0,3.07947135562053,15.2260096287819,6.45494275584982,-0.241988957561648,-0.612407908165894
0,3.0750739141717,15.2260096287819,6.45494275584982,-0.241988957561648,-0.477451027835391
0.810607974794976,1.16727548370477,15.2260096287819,6.45494275584982,-0.241988957561648,-0.169943636418228
0,-5.59905462600247,15.3046033458875,6.43509749321262,-0.251081890648821,-0.05321608804775
9.5215966829665,13.7110992234718,15.3046033458875,6.43509749321262,-0.251081890648821,-0.613121550647985
9.47545061794829,-13.6446488898455,16.204661877067,6.12490547523809,-0.168467000959207,0.757988371699211
3.89853585692986,-5.61389163397899,17.1529505287365,6.12083105539831,-0.0824336164049094,-0.606476517285363
3.89853585692986,-5.61389163397899,17.2759280911551,6.10451220760927,-0.187113771509396,-0.785398163396176
3.89853585692986,-5.61389163397899,17.275928091156,6.1045122076091,-0.18711377151028,-0.785398163397448
2.69214742011025,-3.87669228495876,17.5273140012096,6.02122929670068,-0.452716214069862,-0.785398163397448
2.69214742011025,-3.87669228495876,17.6839902487592,5.92636851997572,-0.636128899434993,-0.785398163397448
6.92168979296539,9.96723330187017,17.7507394132164,5.87249805962096,-0.72193095608089,-0.785398163397448
2.84035036938281,-4.09010453191125,18.1792551196685,5.33067405346476,-0.947107053319177,0.211325166789547
7.76865821693496,-11.1868678323863,18.3476075990144,5.10191257781498,-0.94514237321273,-0.197685286401584
7.76865821693496,-11.1868678323863,18.5541448096339,4.75390343725943,-1.16343795445916,-0.785398163394951
7.76865821693496,-11.1868678323863,18.5541448096346,4.75390343725776,-1.16343795446074,-0.785398163397448
7.8386520258331,11.2876589171997,18.6352283039105,4.39633507917967,-1.53216983379598,-0.785398163397448
7.8386520258331,11.2876589171997,18.6005759772854,4.02663976960378,-1.7509849205559,-0.249640305398094
4.22459817688195,-6.08342137471001,18.5223990947739,3.62234093794074,-1.73108434252949,0.343367728322494
2.82155885492524,-4.06304475109235,18.4676894241595,3.20346277426821,-1.71398430495081,-0.264974409148516
1.93967472852193,2.79313160907157,18.4106886259918,2.92737789977635,-1.85916766885224,-0.671278884257742
0.113162268005853,0.162953665928428,18.3438430482425,2.74540658282974,-1.97424980823491,-0.39196572335058
0,2.76226325908781,18.3393763803598,2.73500919642066,-1.97881994601313,-0.375670356757737
0,14.1585954888531,18.3393763803598,2.73500919642066,-1.97881994601313,-0.0994440308489621
0,14.1585954888531,18.3393763803598,2.73500919642066,-1.97881994601313,0.785398163394244
0,14.1585954888531,18.3393763803598,2.73500919642066,-1.97881994601313,0.785398163397448
0,3.51438115402795,18.3393763803598,2.73500919642066,-1.97881994601313,0.785398163397448
0,3.51438115402795,18.3393763803598,2.73500919642066,-1.97881994601313,0.785398163397448
8.19726093588269,11.8040557476711,18.3393763803598,2.73500919642066,-1.97881994601313,0.785398163397448
1.36454938043121,1.96495110782094,18.3408418742681,1.9380433156993,-1.15909385242485,0.785398163397448
3.98143690730512,-5.73326914651937,18.4037965748395,1.81709794852967,-1.02263891438173,0.785398163397448
6.01010107715153,8.65454555109821,18.6555151688491,1.50970235040989,-0.797688132522674,0.212071248745523
6.01010107715153,8.65454555109821,18.9567425792343,1.25044060203843,-0.574158868101598,0.785398163395493
6.01010107715153,8.65454555109821,18.9567425792355,1.25044060203769,-0.574158868100239,0.785398163397448
1.76880368579589,2.54707730754608,19.1370511890236,1.15823084746533,-0.37129245111559,0.785398163397448
1.76880368579589,2.54707730754608,19.1933009203321,1.1382420529388,-0.311587820281541,0.785398163397448
8.28354717152358,-11.928307926994,19.3066815796929,1.10892862551074,-0.194412082536005,0.785398163397448
1.57731179687069,-2.2713289874938,20.1342956184305,1.10062615278128,-0.0127930852964243,-0.407432629301965
9.87937000574515,-14.226292808273,20.2917397321272,1.09206472650121,-0.103834647942119,-0.634565528051348
9.87937000574515,-14.226292808273,20.3946573199419,1.07667283842867,-0.196067677310697,-0.785398163397421
9.87937000574515,-14.226292808273,20.3946573199441,1.07667283842823,-0.196067677312966,-0.785398163397448
9.87937000574515,-14.226292808273,20.8138295755749,0.885149445748396,-0.661100819951981,-0.785398163397448
2.57168655869164,3.70322864451596,21.0814521454955,0.567813697856394,-1.07925979222822,-0.785398163397448
2.57168655869164,3.70322864451596,21.1705868522722,0.356180027718481,-1.24565089222626,-0.454338355265674
2.33599193037301,-3.36382837973713,21.1791302663056,0.330287258131316,-1.25831330273987,-0.415075298945847
2.33599193037301,-3.36382837973713,21.2134181924182,0.211318593817405,-1.32688506266,-0.593398318940086
1.01637377916666,1.463578242,21.2354797456827,0.103830640590446,-1.41457927619473,-0.751458136919553
0,3.1595132939329,21.2469466131996,0.00287091936976215,-1.49672279444235,-0.605100312719552
6.34717439596875,-9.13993113019501,21.2469466131996,0.00287091936976215,-1.49672279444235,-0.289148983326257
6.34717439596875,-9.13993113019501,21.2425949346342,-0.340657734984502,-1.70592907083254,-0.785398163395372
6.34717439596875,-9.13993113019501,21.242594934634,-0.340657734985945,-1.70592907083394,-0.785398163397448
6.96007304683331,-10.02250518744,21.1626542414313,-0.618468656021155,-1.99602902427025,-0.785398163397448
6.96007304683331,-10.02250518744,20.9879201413715,-0.882690503888996,-2.31414173724093,-0.785398163397448
0,11.4446853035338,20.6862774692037,-1.10657588992521,-2.69203632895359,-0.785398163397448
6.96242811948174,-10.0258964920537,20.6862774692037,-1.10657588992521,-2.69203632895359,0.359070366955904
7.52940412961384,10.8423419466439,20.0621980843534,-1.4140913560125,-2.80125805095736,-0.643519282249481
6.69520641988851,9.64109724463946,19.3284550624882,-1.58141089960303,-2.88655478596768,0.440714912414928
6.69520641988851,9.64109724463946,19.1023930545587,-1.65893650475196,-2.71582339517336,0.785398163397433
6.69520641988851,9.64109724463946,19.1023930545573,-1.65893650475259,-2.71582339517185,0.785398163397448
6.33429906625967,9.12139065541392,18.7602359351063,-1.91413868337284,-2.28566612192239,0.785398163397448
6.33429906625967,9.12139065541392,18.5624425257183,-2.26659942758853,-1.8786966211472,0.785398163397448
0.564406626189317,-0.812745541712616,18.5187289242004,-2.48830787884858,-1.65223621529641,0.785398163397448
5.98216636384938,-8.61431956394311,18.5156440581989,-2.54465778762553,-1.60015288394595,0.704123609226188
2.27007721656471,-3.26891119185319,18.5808410341064,-3.13846284614856,-1.42014778330985,-0.157308347168135
3.18777880314168,-4.59040147652403,18.6078924817199,-3.36379710961569,-1.49632083371755,-0.484199466353458
3.18777880314168,-4.59040147652403,18.6088825610996,-3.57275578229666,-1.65213630437306,-0.785398163397445
3.18777880314168,-4.59040147652403,18.6088825610995,-3.57275578229739,-1.65213630437379,-0.785398163397448
6.99834440229384,10.0776159393031,18.5940128118125,-3.68129924013173,-1.76174842285112,-0.785398163397448
6.99834440229384,10.0776159393031,18.5259174258441,-3.91179592733003,-1.93328112416732,-0.438878250780138
1.17436935248523,1.69109186757872,18.3409688143149,-4.33201306972442,-1.98511595292877,0.222363430532878
0,-10.9810183956199,18.2955114931526,-4.44028799544138,-1.94779842459613,0.391472617290747
0,-7.57617518435054,18.2955114931526,-4.44028799544138,-1.94779842459613,-0.706629222271263
0,-7.57617518435054,18.2955114931526,-4.44028799544138,-1.94779842459613,-0.785398163397443
0,-7.57617518435054,18.2955114931526,-4.44028799544138,-1.94779842459613,-0.785398163397448
5.53911345803138,-7.97632337956518,18.2955114931526,-4.44028799544138,-1.94779842459613,-0.785398163397448
5.53911345803138,-7.97632337956518,18.0080216734032,-4.83862115422407,-2.4441200115487,-0.785398163397448
0,8.46704035199575,17.9628405699494,-4.87431893670985,-2.50170977039925,-0.785398163397448
0,8.46704035199575,17.9628405699494,-4.87431893670985,-2.50170977039925,-0.345242156715249
0,-4.74719599259421,17.9628405699494,-4.87431893670985,-2.50170977039925,0.0613058718021388
7.02989411867684,10.1230475308947,17.9628405699494,-4.87431893670985,-2.50170977039925,-0.413413727457272
1.43045260171893,-2.05985174647526,17.3878833906852,-5.2782397713554,-2.43003823582819,0.598891025632208
1.61687709000748,-2.32830300961076,17.2835979573657,-5.3760977697214,-2.35229647664838,0.392905850984679
4.85325175563491,6.98868252811426,17.172799693658,-5.49383471052893,-2.30619085863866,0.160075550023608
4.85325175563491,6.98868252811426,16.910849968245,-5.83899735647582,-2.07452528362802,0.785398163397433
4.85325175563491,6.98868252811426,16.9108499682445,-5.83899735647679,-2.07452528362691,0.785398163397448
8.60225695585937,-12.3872500164375,16.8873498398341,-5.88433680035987,-2.02345192290745,0.785398163397448
8.60225695585937,-12.3872500164375,16.8511840450402,-5.96729879334309,-1.94381938660885,0.655040514491827
8.60225695585937,-12.3872500164375,16.7951278303186,-6.13936619592904,-1.8382262504792,0.394325216680584
8.60225695585937,-12.3872500164375,16.7139053058544,-6.49219671630979,-1.78839990835987,-0.127105378941901
8.13265712844797,-11.7110262649651,16.658964931889,-6.71193037528319,-1.85671795676667,-0.453326838246275
8.13265712844797,-11.7110262649651,16.5779255732803,-6.9275431501016,-2.02344945870151,-0.785398163394805
8.13265712844797,-11.7110262649651,16.5779255732795,-6.92754315010327,-2.02344945870336,-0.785398163397448
8.13265712844797,-11.7110262649651,16.444478948581,-7.13321740505697,-2.26924091015992,-0.785398163397448
8.13265712844797,-11.7110262649651,16.2649975597191,-7.30023935525028,-2.51503236161649,-0.785398163397448
5.56835782507824,8.01843526811266,16.1888917792388,-7.35021264076461,-2.60611008463761,-0.785398163397448
5.56835782507824,8.01843526811266,15.9044769554742,-7.4767178275407,-2.80672984448826,-0.33640540809159
7.38996608992571,10.641551169493,15.6709475221906,-7.55086432258737,-2.84669496575048,0.0164453634138291
7.38996608992571,10.641551169493,15.1743299995374,-7.74497039379163,-2.60900950173036,0.785398163395049
7.38996608992571,10.641551169493,15.1743299995359,-7.74497039379249,-2.60900950172868,0.785398163397448
3.16007338145751,-4.55050566929882,15.0095880447549,-7.86637374783911,-2.40400789272476,0.785398163397448
3.16007338145751,-4.55050566929882,14.9471565000418,-7.92788078414041,-2.32658487554903,0.659164704050535
3.16007338145751,-4.55050566929882,14.8344348589289,-8.06206218676803,-2.22242013080155,0.406697785356709
0,-1.94878390522151,14.8027293268195,-8.10455787539832,-2.20193387460903,0.33034759646756
0,-1.94878390522151,14.8027293268195,-8.10455787539832,-2.20193387460903,0.166860250136309
5.285482679161,7.61109505799184,14.8027293268195,-8.10455787539832,-2.20193387460903,0.135469205945413
5.285482679161,7.61109505799184,14.5792313136833,-8.46594233684348,-1.99236758568973,0.748467447223929
5.285482679161,7.61109505799184,14.5690237580037,-8.48946898290203,-1.96764552287917,0.785398163394017
5.285482679161,7.61109505799184,14.5690237580028,-8.48946898290424,-1.96764552287677,0.785398163397448
0,4.4746396689092,14.5419587097811,-8.56175804140994,-1.89043680874684,0.785398163397448
0,4.4746396689092,14.5419587097811,-8.56175804140994,-1.89043680874684,0.785398163397448
0,4.4746396689092,14.5419587097811,-8.56175804140994,-1.89043680874684,0.785398163397448
0,-8.46891535691401,14.5419587097811,-8.56175804140994,-1.89043680874684,0.785398163397448
5.18083587064447,-7.46040365372803,14.5419587097811,-8.56175804140994,-1.89043680874684,-0.0614933722939643
5.18083587064447,-7.46040365372803,14.3461377078659,-9.02346134771762,-2.12980655364939,-0.785398163394066
5.18083587064447,-7.46040365372803,14.3461377078646,-9.02346134771962,-2.12980655365175,-0.785398163397448
0,-6.20420820703926,14.337885406795,-9.03643019503767,-2.14517848022763,-0.785398163397448
0,-6.20420820703926,14.337885406795,-9.03643019503767,-2.14517848022763,-0.785398163397448
0,-6.20420820703926,14.337885406795,-9.03643019503767,-2.14517848022763,-0.785398163397448
0,-6.20420820703926,14.337885406795,-9.03643019503767,-2.14517848022763,-0.785398163397448
0,-6.20420820703926,14.337885406795,-9.03643019503767,-2.14517848022763,-0.785398163397448
0,-6.20420820703926,14.337885406795,-9.03643019503767,-2.14517848022763,-0.785398163397448
2.58842757557911,3.72733570883392,14.337885406795,-9.03643019503767,-2.14517848022763,-0.785398163397448
2.58842757557911,3.72733570883392,14.2774682302955,-9.12079846305857,-2.23481163272254,-0.635919197012396
3.70226275813871,5.33125837171974,14.1760958179978,-9.2380337626304,-2.32496683669201,-0.412664592514051
3.93017603733119,5.65945349375692,13.9107703978003,-9.49615658690986,-2.38080468314445,0.120461244657931
4.46865942537256,6.43486957253649,13.6444040069975,-9.78446504725897,-2.20752568639412,0.686406594033631
4.46865942537256,6.43486957253649,13.6055637402905,-9.84062687493605,-2.14363972310266,0.785398163394568
4.46865942537256,6.43486957253649,13.6055637402894,-9.84062687493774,-2.14363972310058,0.785398163397448
4.75896223669823,-6.85290562084546,13.4648253462843,-10.1891571915925,-1.76551792595492,0.785398163397448
4.75896223669823,-6.85290562084546,13.4424364366897,-10.5903675505976,-1.53960410101781,0.205530077163144
3.87831218721266,-5.58476954958624,13.4451807377423,-10.6635257579777,-1.52831760878708,0.100107601312893
3.87831218721266,-5.58476954958624,13.4559026949489,-10.9616269297417,-1.56322361402527,-0.329462179408702
2.79293048325597,4.0218198958886,13.4550136464404,-11.0511362005139,-1.60049176317491,-0.458369353645739
0.782632083065171,1.12699019961385,13.4335103670193,-11.3295333041078,-1.67505496509162,-0.0561873640568736
0,-5.32428490990972,13.4253087741049,-11.4073655788154,-1.67504226161788,0.0565116559045126
0,-3.65648085272707,13.4253087741049,-11.4073655788154,-1.67504226161788,-0.47591683508643
0,-3.65648085272707,13.4253087741049,-11.4073655788154,-1.67504226161788,-0.785398163395786
0,-3.65648085272707,13.4253087741049,-11.4073655788154,-1.67504226161788,-0.785398163397448
0,-9.67369178387974,13.4253087741049,-11.4073655788154,-1.67504226161788,-0.785398163397448
0,-9.67369178387974,13.4253087741049,-11.4073655788154,-1.67504226161788,-0.785398163397448
0,-9.67369178387974,13.4253087741049,-11.4073655788154,-1.67504226161788,-0.785398163397448
6.76236921304947,-9.73781166679124,13.4253087741049,-11.4073655788154,-1.67504226161788,-0.785398163397448
0,7.40068376036393,13.1413114925095,-12.0069309706681,-2.35127918292283,-0.785398163397448
0,-10.4919604365211,13.1413114925095,-12.0069309706681,-2.35127918292283,-0.0453297873610451
0,-10.4919604365211,13.1413114925095,-12.0069309706681,-2.35127918292283,-0.785398163392679
0,-10.4919604365211,13.1413114925095,-12.0069309706681,-2.35127918292283,-0.785398163397448
0,-10.3790566097847,13.1413114925095,-12.0069309706681,-2.35127918292283,-0.785398163397448
0,-10.3790566097847,13.1413114925095,-12.0069309706681,-2.35127918292283,-0.785398163397448
0,-10.3790566097847,13.1413114925095,-12.0069309706681,-2.35127918292283,-0.785398163397448
9.44752823070042,-13.6044406522086,13.1413114925095,-12.0069309706681,-2.35127918292283,-0.785398163397448
9.44752823070042,-13.6044406522086,12.6702642670766,-12.27419819311,-2.89971441046555,-0.785398163397448
4.60697338199568,-6.63404167007377,12.2769115049602,-12.2914063289005,-3.29603200599289,-0.785398163397448
9.40163120133878,13.5383489299278,11.8536674895823,-12.1200029901567,-3.75672934419246,-0.785398163397448
3.21560090091806,-4.63046529732201,11.1957174456874,-11.4474033995091,-3.87895339245043,0.568436729595356
4.60434172982552,-6.63025209094875,10.9429650706777,-11.2489059626328,-3.76400203371386,0.105390199863182
5.1714531775431,7.44689257566207,10.5766284911316,-10.9704089151148,-3.87421875670882,-0.557635009231703
6.61355496692171,9.52351915236726,10.2231997956266,-10.5932446579124,-3.97608684927927,0.187054248334514
6.61355496692171,9.52351915236726,9.9190438568542,-10.3113396679337,-3.75018541997274,0.785398163393144
6.61355496692171,9.52351915236726,9.91904385685172,-10.3113396679319,-3.75018541996978,0.785398163397448
0,-5.78639383659996,9.70218063935129,-10.1968698759837,-3.50434653096021,0.785398163397448
0,-5.78639383659996,9.70218063935129,-10.1968698759837,-3.50434653096021,0.570306485884157
6.05639703853819,-8.721211735495,9.70218063935129,-10.1968698759837,-3.50434653096021,0.206758779737444
9.86502671142343,14.2056384644497,9.14261175877822,-9.96690730268375,-3.65601786740224,-0.665362393812006
0,2.16567200672146,8.33894075056858,-9.39398553849285,-3.60226045703392,0.755201452632988
0,2.16567200672146,8.33894075056858,-9.39398553849285,-3.60226045703392,0.785398163397442
0,2.16567200672146,8.33894075056858,-9.39398553849285,-3.60226045703392,0.785398163397448
0,9.64941696750439,8.33894075056858,-9.39398553849285,-3.60226045703392,0.785398163397448
0,9.64941696750439,8.33894075056858,-9.39398553849285,-3.60226045703392,0.785398163397448
3.43817558765326,4.9509728462207,8.33894075056858,-9.39398553849285,-3.60226045703392,0.785398163397448
3.43817558765326,4.9509728462207,8.11356998036181,-9.31405594241023,-3.36256212446339,0.785398163397448
5.4171016884116,7.8006264313127,8.01097887017739,-9.29656059130884,-3.25844289826859,0.785398163397448
0,-7.52843107261156,7.48220119839881,-9.3786448453263,-2.71673272942746,0.785398163397448
8.29238707120176,11.9410373825305,7.48220119839881,-9.3786448453263,-2.71673272942746,0.0325550561362815
8.29238707120176,11.9410373825305,7.0254644329762,-9.63102998505723,-2.48545123837397,0.785398163397438
8.29238707120176,11.9410373825305,7.02546443297314,-9.63102998505957,-2.48545123837034,0.785398163397448
0.149505687947155,-0.215288190643903,6.81486429127991,-9.85197129694285,-2.17902024462973,0.785398163397448
0.149505687947155,-0.215288190643903,6.81171987659049,-9.85651389428874,-2.17353923870159,0.777442556208206
2.74209732783125,-3.948620152077,6.80641209620982,-9.86430320342105,-2.16438702166091,0.763869344333058
6.42978885976122,9.25889595805616,6.67708211356567,-10.1056904332156,-1.98673662918635,0.369007329125353
6.42978885976122,9.25889595805616,6.58366967656929,-10.3768785764451,-1.79518587217656,0.785398163397419
6.42978885976122,9.25889595805616,6.58366967656863,-10.376878576448,-1.79518587217382,0.785398163397448
5.4613660068537,-7.86436704986932,6.56696404718617,-10.7284578070985,-1.44136728777848,0.785398163397448
5.4613660068537,-7.86436704986932,6.63925674993612,-11.0196651952932,-1.24479296895117,0.352637573984651
9.17847719005238,13.2170071536754,6.72475282702305,-11.2498901906177,-1.20068932702933,-0.00103854158949496
9.17847719005238,13.2170071536754,6.95995341129026,-11.7415740117488,-0.96084635900066,0.785398163391502
9.17847719005238,13.2170071536754,6.95995341129266,-11.7415740117522,-0.960846358996454,0.785398163397448
0,-3.83923182293737,7.22398783519773,-12.0001690502059,-0.589135240676625,0.785398163397448
0,-3.83923182293737,7.22398783519773,-12.0001690502059,-0.589135240676625,0.629916472388858
0,13.9692481083652,7.22398783519773,-12.0001690502059,-0.589135240676625,0.401474981103706
0,13.9692481083652,7.22398783519773,-12.0001690502059,-0.589135240676625,0.785398163397427
0,13.9692481083652,7.22398783519773,-12.0001690502059,-0.589135240676625,0.785398163397448
2.46733145437545,3.55295729430064,7.22398783519773,-12.0001690502059,-0.589135240676625,0.785398163397448
2.46733145437545,3.55295729430064,7.38082552641584,-12.0857835076879,-0.410212884796579,0.785398163397448
0,12.1532453109293,7.4438793721094,-12.1106984421859,-0.342402095239095,0.785398163397448
6.94023665829573,9.99394078794585,7.4438793721094,-12.1106984421859,-0.342402095239095,0.785398163397448
0,-6.5628230058415,8.12405063518319,-12.1075631814818,0.351621570590488,0.785398163397448
8.17101331808186,11.7662591780379,8.12405063518319,-12.1075631814818,0.351621570590488,0.129115862813289
8.17101331808186,11.7662591780379,8.53629195365294,-11.9151075148144,0.584691480712973,0.785398163397394
8.17101331808186,11.7662591780379,8.53629195365605,-11.9151075148123,0.58469148071668,0.785398163397448
0,-0.318005282579924,8.7954561942794,-11.6661237675928,0.946041214893311,0.785398163397448
0,-0.318005282579924,8.7954561942794,-11.6661237675928,0.946041214893311,0.771334898554552
0,2.31478432077672,8.7954561942794,-11.6661237675928,0.946041214893311,0.753597635139458
0,2.31478432077672,8.7954561942794,-11.6661237675928,0.946041214893311,0.785398163397439
0,2.31478432077672,8.7954561942794,-11.6661237675928,0.946041214893311,0.785398163397448
7.06949950990709,-10.1800792942662,8.7954561942794,-11.6661237675928,0.946041214893311,0.785398163397448
7.06949950990709,-10.1800792942662,9.0613614795566,-11.1188825972268,1.18379628217052,-0.0927557431853278
7.07826300853783,10.1926987322945,9.09862818880833,-11.029197319475,1.16782878188264,-0.232609766029188
7.07826300853783,10.1926987322945,9.28907110914278,-10.5819584302149,1.22770336280961,0.467527177967791
7.07826300853783,10.1926987322945,9.34814218034771,-10.3695143175979,1.38954548892287,0.785398163392843
7.07826300853783,10.1926987322945,9.34814218034829,-10.3695143175948,1.38954548892609,0.785398163397448
4.36638449522033,6.28759367311727,9.34829977350442,-10.3686522541224,1.39042183878914,0.785398163397448
4.36638449522033,6.28759367311727,9.34839661158326,-10.3681204022805,1.39096243475877,0.785398163397448
4.36638449522033,6.28759367311727,9.34858942511943,-10.3670565419344,1.39204362669804,0.785398163397448
4.36638449522033,6.28759367311727,9.34897160091861,-10.3649281989464,1.39420601057657,0.785398163397448
4.36638449522033,6.28759367311727,9.34972214119802,-10.3606690586236,1.39853077833363,0.785398163397448
4.36638449522033,6.28759367311727,9.35116792780102,-10.352141239484,1.40718031384777,0.785398163397448
4.36638449522033,6.28759367311727,9.35383795385241,-10.3350496814374,1.42447938487603,0.785398163397448
4.36638449522033,6.28759367311727,9.35828913704319,-10.3007408050392,1.45907752693255,0.785398163397448
4.36638449522033,6.28759367311727,9.36361924817697,-10.231763957888,1.52827381104559,0.785398163397448
4.36638449522033,6.28759367311727,9.35993117940363,-10.0935309936578,1.66666637927168,0.785398163397448
