v,steering_angle_v,X,Y,Theta(orientation),Psi(steering_angle)
5.82421116802106,-8.38686408195033,9.3318668884833,-9.93578595961292,1.82706028831118,0.785398163397448
7.51710092998906,-10.8246253391842,9.09199836904615,-9.40656082724335,2.06680726089705,-0.053288244797537
7.51710092998906,-10.8246253391842,8.88728056615943,-8.94201865309909,1.83127421095996,-0.785398163392578
7.51710092998906,-10.8246253391842,8.88728056615854,-8.94201865309576,1.83127421095658,-0.785398163397448
0,-14.2780756696491,8.85369510779834,-8.70165292032474,1.58797378365208,-0.785398163397448
0,-14.2780756696491,8.85369510779834,-8.70165292032474,1.58797378365208,-0.785398163397448
6.9567915224269,10.0177797922947,8.85369510779834,-8.70165292032474,1.58797378365208,-0.785398163397448
0,-4.02496909761101,8.96621019970071,-8.01651760400637,1.36355732370644,0.21637981583204
0,-10.8556235483175,8.96621019970071,-8.01651760400637,1.36355732370644,-0.186117093929068
0,-10.8556235483175,8.96621019970071,-8.01651760400637,1.36355732370644,-0.785398163392578
0,-10.8556235483175,8.96621019970071,-8.01651760400637,1.36355732370644,-0.785398163397448
0,-2.46497657264815,8.96621019970071,-8.01651760400637,1.36355732370644,-0.785398163397448
0,-2.46497657264815,8.96621019970071,-8.01651760400637,1.36355732370644,-0.785398163397448
0,-0.0612564973818401,8.96621019970071,-8.01651760400637,1.36355732370644,-0.785398163397448
0,-7.13795149658711,8.96621019970071,-8.01651760400637,1.36355732370644,-0.785398163397448
0,-1.15080313959662,8.96621019970071,-8.01651760400637,1.36355732370644,-0.785398163397448
1.63081055583004,-2.34836720039526,8.96621019970071,-8.01651760400637,1.36355732370644,-0.785398163397448
0,-13.0075370431913,9.01260138329077,-7.86036255949743,1.20047626812343,-0.785398163397448
7.82992008041121,11.2750849157921,9.01260138329077,-7.86036255949743,1.20047626812343,-0.785398163397448
7.46679147121813,-10.7521797185541,9.4240956614725,-7.19542883095483,1.00105344695622,0.342110328181782
4.36425676306908,6.28452973881947,9.83115756556244,-6.57068936765771,0.836252902844132,-0.733107643673643
0.0634169020054009,0.0913203388877773,10.1624894214513,-6.28778623329535,0.63385315861523,-0.104654669791687
0,8.42093568687371,10.1676004614602,-6.2840319952544,0.633216294864234,-0.095522635902909
0,-7.46608928640657,10.1676004614602,-6.2840319952544,0.633216294864234,0.746570932784414
0,0.962636635155714,10.1676004614602,-6.2840319952544,0.633216294864234,-3.79958562533034e-05
5.440227126442,7.83392706207648,10.1676004614602,-6.2840319952544,0.633216294864234,0.0962256676593194
5.440227126442,7.83392706207648,10.5275975546058,-5.97030319289969,0.870518507235137,0.785398163393897
5.440227126442,7.83392706207648,10.5275975546074,-5.9703031928978,0.870518507237621,0.785398163397448
3.897314110723,-5.61213231944113,10.5680967464329,-5.91892746873272,0.935949208952565,0.785398163397448
3.897314110723,-5.61213231944113,10.5950403732228,-5.88057593452405,0.979792456206005,0.717899923481442
3.897314110723,-5.61213231944113,10.6443167562585,-5.80084701113698,1.05129081072611,0.582903443649429
3.897314110723,-5.61213231944113,10.7290170180944,-5.63364620658286,1.14205807090638,0.312910483985404
2.15825892154046,-3.10789284701827,10.7541275788197,-5.57738100698994,1.15902619254755,0.224184931453328
2.15825892154046,-3.10789284701827,10.8204868852584,-5.42021214741494,1.17646503346597,-0.021487741932288
3.85769433055897,5.55507983600492,10.8379007421689,-5.37847974882417,1.17401782860869,-0.0866043532484814
6.26861370460531,9.02680373463165,10.9799767667189,-5.01993946191073,1.25072771241542,0.468903630352018
6.26861370460531,9.02680373463165,11.0337083062029,-4.80737576121789,1.41222744199601,0.785398163393397
6.26861370460531,9.02680373463165,11.0337083062033,-4.80737576121507,1.41222744199882,0.785398163397448
0,-9.4903679541733,11.015535340544,-4.40351576798211,1.81930094228888,0.785398163397448
0,-9.4903679541733,11.015535340544,-4.40351576798211,1.81930094228888,0.16910922230226
0,-10.2142057905971,11.015535340544,-4.40351576798211,1.81930094228888,-0.163638632019895
0,-10.2142057905971,11.015535340544,-4.40351576798211,1.81930094228888,-0.785398163392807
0,-10.2142057905971,11.015535340544,-4.40351576798211,1.81930094228888,-0.785398163397448
0,7.75672256562706,11.015535340544,-4.40351576798211,1.81930094228888,-0.785398163397448
0,7.75672256562706,11.015535340544,-4.40351576798211,1.81930094228888,-0.48189342394798
2.80288923196629,-4.03616049403146,11.015535340544,-4.40351576798211,1.81930094228888,-0.0097259068347863
8.15932165745614,11.7494231867368,10.9522112158068,-4.13052071674462,1.75823991034234,-0.413341956237938
3.71909686537417,5.35549948613881,10.8066677939947,-3.32882320749837,1.9217873377796,0.761600362435763
3.71909686537417,5.35549948613881,10.8008639671812,-3.31337267533661,1.93802439922763,0.785398163395048
3.71909686537417,5.35549948613881,10.8008639671806,-3.31337267533504,1.93802439922934,0.785398163397448
0,-9.87986353499809,10.6176190147656,-3.01105660825815,2.29340783509891,0.785398163397448
3.10168938390058,-4.46643271281684,10.6176190147656,-3.01105660825815,2.29340783509891,-0.202588190102374
0.0934752170431778,0.134604312542176,10.426401298804,-2.76718283465975,2.14979368563478,-0.649231461384032
0,1.49468089635236,10.4213140142708,-2.75934093809746,2.14279747211459,-0.635771030129815
5.20960069038421,-7.50182499415326,10.4213140142708,-2.75934093809746,2.14279747211459,-0.486302940494576
5.20960069038421,-7.50182499415326,10.3219392282143,-2.5779359559182,1.98695291918795,-0.785398163397437
5.20960069038421,-7.50182499415326,10.3219392282134,-2.57793595591603,1.98695291918564,-0.785398163397448
7.75880328740869,11.1726767338685,10.2418783023103,-2.2764079154909,1.67369786605434,-0.785398163397448
7.75880328740869,11.1726767338685,10.2645765264755,-1.81149996905154,1.43749072240354,-0.113581329077149
2.20685147783107,3.17786612807674,10.3040034405619,-1.50470137690874,1.47196702121607,0.331869509989419
0.552787906747678,0.796014585716657,10.3143226711843,-1.28438852161822,1.59118871900836,0.649656122797074
0,-1.01714213984885,10.3119696685723,-1.22916462784107,1.63680231833303,0.729257581368741
1.60273919422307,2.30794443968122,10.3119696685723,-1.22916462784107,1.63680231833303,0.627543367383854
1.60273919422307,2.30794443968122,10.2998912839805,-1.12025085699292,1.73068982325883,0.785398163397448
1.60273919422307,2.30794443968122,10.2998912839804,-1.12025085699221,1.73068982325955,0.785398163397448
7.23763730713988,-10.4221977222814,10.2905639818719,-1.07047001677245,1.78134235656058,0.785398163397448
7.23763730713988,-10.4221977222814,10.222372275534,-0.85240850106041,1.94716257585109,0.45601786303381
0,-4.27711838384956,10.0148177349671,-0.403097759256072,1.99886505919825,-0.256821608830709
0.506025944140752,-0.728677359562683,10.0148177349671,-0.403097759256072,1.99886505919825,-0.68453344721564
4.77804317361584,6.88038217000681,9.9948176845363,-0.356619828325114,1.95436156075327,-0.75740118317191
0,6.58313130446856,9.88171306344609,0.106611170247733,1.73424623396696,-0.0693629661712188
0,-7.48783420300476,9.88171306344609,0.106611170247733,1.73424623396696,0.588950164275646
4.46489576458228,6.42944990099848,9.88171306344609,0.106611170247733,1.73424623396696,-0.159833256024841
0,-2.16448608141601,9.80352937288128,0.546071339684185,1.80974219797041,0.483111734074971
0,4.11757035894206,9.80352937288128,0.546071339684185,1.80974219797041,0.266663125933366
8.33682134670057,-12.0050227392488,9.80352937288128,0.546071339684185,1.80974219797041,0.678420161827578
6.95637399654667,10.0171785550272,9.50415041677601,1.32390196314634,1.88439998999881,-0.522082112097322
5.77775995981775,8.31997434213756,9.33600013774745,1.99872952838643,1.86823976109147,0.479635743405413
5.77775995981775,8.31997434213756,9.25984157302962,2.19472607581097,2.02780727776109,0.785398163393674
5.77775995981775,8.31997434213756,9.25984157302846,2.19472607581333,2.02780727776361,0.785398163397448
0,-9.80876830602473,9.04289253876939,2.48627468547753,2.39324825986198,0.785398163397448
0,-9.80876830602473,9.04289253876939,2.48627468547753,2.39324825986198,0.16499753272774
0,4.76891935764296,9.04289253876939,2.48627468547753,2.39324825986198,-0.195478667205039
0.574752711958602,-0.827643905220387,9.04289253876939,2.48627468547753,2.39324825986198,0.281413268559264
0,14.211115039052,9.00048357322145,2.52506684719266,2.40732382888521,0.198648878037224
0,14.211115039052,9.00048357322145,2.52506684719266,2.40732382888521,0.785398163397401
0,14.211115039052,9.00048357322145,2.52506684719266,2.40732382888521,0.785398163397448
0,-7.81046134746189,9.00048357322145,2.52506684719266,2.40732382888521,0.785398163397448
0,-7.81046134746189,9.00048357322145,2.52506684719266,2.40732382888521,0.3268307786588
0.0165741611349276,0.0238667920342958,9.00048357322145,2.52506684719266,2.40732382888521,0.00435202865130341
0,12.3291737204088,8.99925323390967,2.52617738460812,2.40733301996648,0.00673870785473302
0,12.3291737204088,8.99925323390967,2.52617738460812,2.40733301996648,0.785398163397416
0,12.3291737204088,8.99925323390967,2.52617738460812,2.40733301996648,0.785398163397448
0.293554798836613,-0.422718910324722,8.99925323390967,2.52617738460812,2.40733301996648,0.785398163397448
0.293554798836613,-0.422718910324722,8.99118575666753,2.53338125395928,2.41798206634761,0.769823444781206
0,-5.43672582760301,8.97718409420791,2.54553301381227,2.43548114018627,0.743126272364975
0,7.05098452374851,8.97718409420791,2.54553301381227,2.43548114018627,0.199453689604667
0,7.05098452374851,8.97718409420791,2.54553301381227,2.43548114018627,0.785398163394252
0,7.05098452374851,8.97718409420791,2.54553301381227,2.43548114018627,0.785398163397448
5.76172961190423,-8.2968906411421,8.97718409420791,2.54553301381227,2.43548114018627,0.785398163397448
5.76172961190423,-8.2968906411421,8.90038903493719,2.60534243737943,2.52031541304141,0.645189724927294
5.76172961190423,-8.2968906411421,8.73558425247116,2.70889648629347,2.62889373841685,0.364772847986985
0,10.6410056752344,8.48355742408101,2.83990562672306,2.67547612571362,-0.0442909007167734
0,10.6410056752344,8.48355742408101,2.83990562672306,2.67547612571362,0.785398163392637
0,10.6410056752344,8.48355742408101,2.83990562672306,2.67547612571362,0.785398163397448
6.79332198891478,9.78238366403728,8.48355742408101,2.83990562672306,2.67547612571362,0.785398163397448
6.79332198891478,9.78238366403728,8.34534686807835,2.89692648173874,2.82512671976137,0.785398163397448
6.79332198891478,9.78238366403728,8.05130082890948,2.94643798515218,3.12442790785687,0.785398163397448
5.36266769066577,-7.72224147455871,7.8225330837445,2.92394081675797,3.35480832460511,0.785398163397448
0,0.51246290826819,7.32498382812291,2.72733526107849,3.59546327063174,0.0131740159415661
1.22506893296962,1.76409926347625,7.32498382812291,2.72733526107849,3.59546327063174,0.0644203067683822
0,14.0163212454022,7.21529301580662,2.67278795240816,3.61435765550725,0.24083023311601
0,14.0163212454022,7.21529301580662,2.67278795240816,3.61435765550725,0.785398163397434
0,14.0163212454022,7.21529301580662,2.67278795240816,3.61435765550725,0.785398163397448
0,-2.71117147557026,7.21529301580662,2.67278795240816,3.61435765550725,0.785398163397448
0,-2.71117147557026,7.21529301580662,2.67278795240816,3.61435765550725,0.619616575239852
3.51318743709158,-5.05898990941187,7.21529301580662,2.67278795240816,3.61435765550725,0.514281015840418
0,-8.84340748528177,6.91354115031682,2.49314596070967,3.71052810459603,0.00838202489922402
0,-8.84340748528177,6.91354115031682,2.49314596070967,3.71052810459603,-0.785398163393477
0,-8.84340748528177,6.91354115031682,2.49314596070967,3.71052810459603,-0.785398163397448
0,8.7496051307533,6.91354115031682,2.49314596070967,3.71052810459603,-0.785398163397448
0,8.7496051307533,6.91354115031682,2.49314596070967,3.71052810459603,-0.695798182421411
0,8.7496051307533,6.91354115031682,2.49314596070967,3.71052810459603,-0.516598220469338
0,8.7496051307533,6.91354115031682,2.49314596070967,3.71052810459603,-0.158198296565191
0,-1.81343257064625,6.91354115031682,2.49314596070967,3.71052810459603,0.0895623496778938
0,-7.96121485156995,6.91354115031682,2.49314596070967,3.71052810459603,-0.0917809073867341
0,-7.96121485156995,6.91354115031682,2.49314596070967,3.71052810459603,-0.785398163393855
0,-7.96121485156995,6.91354115031682,2.49314596070967,3.71052810459603,-0.785398163397448
9.54028495566001,-13.7380103361504,6.91354115031682,2.49314596070967,3.71052810459603,-0.785398163397448
9.54028495566001,-13.7380103361504,6.80625612775187,2.43348430022276,3.58769263620985,-0.785398163397448
9.54028495566001,-13.7380103361504,6.57389545816993,2.3556396737715,3.34202169943748,-0.785398163397448
9.54028495566001,-13.7380103361504,6.08797883979285,2.37763844997906,2.85067982589274,-0.785398163397448
0,5.13971968010986,5.99916028851666,2.40885741625852,2.75649960903002,-0.785398163397448
0,5.13971968010986,5.99916028851666,2.40885741625852,2.75649960903002,-0.531705576469442
0,-12.0686636064521,5.99916028851666,2.40885741625852,2.75649960903002,-0.271426195386491
0,-12.0686636064521,5.99916028851666,2.40885741625852,2.75649960903002,-0.785398163392001
0,-12.0686636064521,5.99916028851666,2.40885741625852,2.75649960903002,-0.785398163397448
0,14.0292336410048,5.99916028851666,2.40885741625852,2.75649960903002,-0.785398163397448
0,14.0292336410048,5.99916028851666,2.40885741625852,2.75649960903002,0.0200578207772056
2.59014192157897,3.72980436707372,5.99916028851666,2.40885741625852,2.75649960903002,0.617525200703048
2.59014192157897,3.72980436707372,5.88924399683406,2.44754438682185,2.85539360174165,0.785398163395765
2.59014192157897,3.72980436707372,5.88924399683293,2.44754438682218,2.85539360174283,0.785398163397448
0,-3.62199740802031,5.75020466736968,2.4779043883885,2.99782934758517,0.785398163397448
0,-3.62199740802031,5.75020466736968,2.4779043883885,2.99782934758517,0.586219153956961
0,6.11043659733163,5.75020466736968,2.4779043883885,2.99782934758517,0.423198422595412
0,6.11043659733163,5.75020466736968,2.4779043883885,2.99782934758517,0.785398163394711
0,6.11043659733163,5.75020466736968,2.4779043883885,2.99782934758517,0.785398163397448
0,-11.7078913527112,5.75020466736968,2.4779043883885,2.99782934758517,0.785398163397448
0,-11.7078913527112,5.75020466736968,2.4779043883885,2.99782934758517,0.308601207857498
8.97914237295237,-12.9299650170514,5.75020466736968,2.4779043883885,2.99782934758517,-0.385390971873688
8.97914237295237,-12.9299650170514,5.49375836337044,2.53482992133047,2.82451093924374,-0.764134706425689
8.97914237295237,-12.9299650170514,5.4797644123129,2.53953466352041,2.81004081669701,-0.785398163397429
8.97914237295237,-12.9299650170514,5.47976441230904,2.53953466352174,2.81004081669292,-0.785398163397448
8.97914237295237,-12.9299650170514,5.24512394669024,2.65668262318129,2.54702433436514,-0.785398163397448
8.97914237295237,-12.9299650170514,5.04901056475576,2.83080710159956,2.28400785203734,-0.785398163397448
0,3.52204158321118,4.99088165250718,2.90475996344999,2.18990935129329,-0.785398163397448
0,3.52204158321118,4.99088165250718,2.90475996344999,2.18990935129329,-0.600848894228553
0,-10.9528890303117,4.99088165250718,2.90475996344999,2.18990935129329,-0.433194005076325
0,-10.9528890303117,4.99088165250718,2.90475996344999,2.18990935129329,-0.785398163397343
0,-10.9528890303117,4.99088165250718,2.90475996344999,2.18990935129329,-0.785398163397448
6.94856420017246,10.0059324482483,4.99088165250718,2.90475996344999,2.18990935129329,-0.785398163397448
6.94856420017246,10.0059324482483,4.77932853727416,3.3248178139383,1.95316217828352,-0.10655847660183
4.51851229859447,6.50665770997603,4.69594216355617,3.53211265956213,1.96541721660608,0.21519508142733
4.51851229859447,6.50665770997603,4.51290915397003,3.88233611675029,2.18980887563851,0.785398163394509
4.51851229859447,6.50665770997603,4.51290915396884,3.88233611675196,2.18980887564057,0.785398163397448
2.63620247721495,-3.79613156718953,4.47923340021214,3.92691588396344,2.24568574302076,0.785398163397448
2.63620247721495,-3.79613156718953,4.45846587107851,3.95204302011064,2.27680096132363,0.738454407107666
2.63620247721495,-3.79613156718953,4.41480294993032,4.000452843341,2.33084533479385,0.644566894528102
2.63620247721495,-3.79613156718953,4.32100717809981,4.09099113703429,2.41124156776535,0.456791869368973
0,9.58324975445087,4.29442458464958,4.11440087438797,2.42754613552278,0.40578500667849
0,9.58324975445087,4.29442458464958,4.11440087438797,2.42754613552278,0.785398163393102
0,9.58324975445087,4.29442458464958,4.11440087438797,2.42754613552278,0.785398163397448
0,1.6786230557033,4.29442458464958,4.11440087438797,2.42754613552278,0.785398163397448
0,1.6786230557033,4.29442458464958,4.11440087438797,2.42754613552278,0.785398163397448
2.09562305924279,-3.01769720530962,4.29442458464958,4.11440087438797,2.42754613552278,0.785398163397448
1.13675669354236,-1.63692963870099,4.12498993506396,4.23736203172985,2.58362990635231,0.483628442866504
0,-7.87643764758317,4.02702953555992,4.2950108763828,2.6320579236036,0.319935478996402
0,-0.0875429302861648,4.02702953555992,4.2950108763828,2.6320579236036,-0.467708285761926
1.7597425830363,-2.53402931957228,4.02702953555992,4.2950108763828,2.6320579236036,-0.476462578790542
5.99359309114217,8.63077405124473,3.87850532479721,4.38918656162539,2.50988132535283,-0.729865510747773
0,-6.21947927019535,3.45332418234189,4.81020364578526,2.31183585148944,0.133211894376651
0,-1.18809417317998,3.45332418234189,4.81020364578526,2.31183585148944,-0.488736032642893
6.87414488609607,-9.89876863597835,3.45332418234189,4.81020364578526,2.31183585148944,-0.607545449960893
6.87414488609607,-9.89876863597835,3.3745234260002,4.90523688660252,2.2080881445748,-0.785398163397394
6.87414488609607,-9.89876863597835,3.37452342599834,4.90523688660504,2.20808814457167,-0.785398163397448
6.87414488609607,-9.89876863597835,3.26955469901091,5.08276212559898,2.0014840201238,-0.785398163397448
6.87414488609607,-9.89876863597835,3.20323539507941,5.27804498212064,1.79487989567593,-0.785398163397448
0,-5.40446488810911,3.18092511018628,5.42693761388762,1.64418248474053,-0.785398163397448
0,-5.40446488810911,3.18092511018628,5.42693761388762,1.64418248474053,-0.785398163397448
8.36206559015534,-12.0413744498237,3.18092511018628,5.42693761388762,1.64418248474053,-0.785398163397448
8.36206559015534,-12.0413744498237,3.39929569055298,6.12735937419842,0.892969828968738,-0.785398163397448
1.23637374082411,1.78037818678672,3.45534315893732,6.19122092068134,0.807975925725046,-0.785398163397448
1.23637374082411,1.78037818678672,3.5000782639924,6.23533195046414,0.750512822557002,-0.694917354730341
0,-14.0161853244604,3.54552013435591,6.2757230015337,0.704133537542238,-0.607360344718773
0,-14.0161853244604,3.54552013435591,6.2757230015337,0.704133537542238,-0.785398163397375
0,-14.0161853244604,3.54552013435591,6.2757230015337,0.704133537542238,-0.785398163397448
0.296352920260445,0.42674820517504,3.54552013435591,6.2757230015337,0.704133537542238,-0.785398163397448
0.296352920260445,0.42674820517504,3.56544752094698,6.29222056208441,0.679203331660041,-0.74814402745412
0,-1.15708437690376,3.56838058275952,6.29458013251878,0.675728419032786,-0.742723342879944
0,-1.15708437690376,3.56838058275952,6.29458013251878,0.675728419032786,-0.785398163397446
0,-1.15708437690376,3.56838058275952,6.29458013251878,0.675728419032786,-0.785398163397448
4.94244626487719,-7.11712262142316,3.56838058275952,6.29458013251878,0.675728419032786,-0.785398163397448
4.94244626487719,-7.11712262142316,3.83804839374173,6.44889145224933,0.363767826003391,-0.785398163397448
0,11.0798982589878,4.01335721876361,6.49790554383247,0.181483792545095,-0.785398163397448
9.34030472735889,13.4500388073968,4.01335721876361,6.49790554383247,0.181483792545095,0.322591662501344
9.34030472735889,13.4500388073968,4.27019273400647,6.56243777043785,0.333400554882587,0.704297175915414
9.34030472735889,13.4500388073968,4.32290833125642,6.58220759256749,0.385442127810577,0.785398163391353
9.34030472735889,13.4500388073968,4.32290833126036,6.58220759256909,0.385442127814828,0.785398163397448
9.34030472735889,13.4500388073968,4.55253609580117,6.71306810988108,0.650515401019043,0.785398163397448
9.34030472735889,13.4500388073968,4.73986088590485,6.89951597994615,0.915588674223287,0.785398163397448
0,-3.60223591793433,4.7873710873252,6.96692228056078,0.998079197150587,0.785398163397448
0,-3.60223591793433,4.7873710873252,6.96692228056078,0.998079197150587,0.626329303626996
3.59657827932228,-5.17907272222409,4.7873710873252,6.96692228056078,0.998079197150587,0.42517457160401
0,-11.0752424202278,4.96780082395232,7.27797214632724,1.05984594171419,-0.0927327006184057
0,-11.0752424202278,4.96780082395232,7.27797214632724,1.05984594171419,-0.785398163392503
0,-11.0752424202278,4.96780082395232,7.27797214632724,1.05984594171419,-0.785398163397448
4.99955331208164,-7.19935676939756,4.96780082395232,7.27797214632724,1.05984594171419,-0.785398163397448
4.99955331208164,-7.19935676939756,5.07409632855284,7.43182453530618,0.872571613522038,-0.785398163397448
0,-10.7892232647115,5.30898746601794,7.63627888976533,0.559890610506022,-0.785398163397448
0,9.67541000697548,5.30898746601794,7.63627888976533,0.559890610506022,-0.785398163397448
0,-9.81598723689839,5.30898746601794,7.63627888976533,0.559890610506022,0.182142837300113
0,-9.81598723689839,5.30898746601794,7.63627888976533,0.559890610506022,-0.785398163393016
0,-9.81598723689839,5.30898746601794,7.63627888976533,0.559890610506022,-0.785398163397448
7.56770177165405,-10.8974905511818,5.30898746601794,7.63627888976533,0.559890610506022,-0.785398163397448
7.56770177165405,-10.8974905511818,5.31820157008594,7.64198495148013,0.549052713855745,-0.785398163397448
7.56770177165405,-10.8974905511818,5.336812586816,7.6530958324518,0.527376920555193,-0.785398163397448
7.56770177165405,-10.8974905511818,5.37473510444528,7.67409460391763,0.484025333954088,-0.785398163397448
7.56770177165405,-10.8974905511818,5.45313048420016,7.71106616772922,0.397322160751877,-0.785398163397448
7.56770177165405,-10.8974905511818,5.6180316065084,7.76400110049448,0.223915814347456,-0.785398163397448
7.56770177165405,-10.8974905511818,5.96266872619004,7.78142335917623,-0.122896878461386,-0.785398163397448
0,0.523693713044605,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397448
0,0.523693713044605,6.03569111537797,7.76964742006473,-0.19687956665934,-0.759799725554317
0,3.32023514067765,6.03569111537797,7.76964742006473,-0.19687956665934,-0.733028792092987
0,3.19200936928019,6.03569111537797,7.76964742006473,-0.19687956665934,-0.401005278025217
0,-8.10146949221449,6.03569111537797,7.76964742006473,-0.19687956665934,-0.0818043410971933
0,-8.10146949221449,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397447
0,-8.10146949221449,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397448
0,-9.39775564884662,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397448
0,-9.39775564884662,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397448
0,-9.39775564884662,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397448
0,-9.39775564884662,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397448
0,-8.87919016521387,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397448
0,-8.87919016521387,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397448
0,5.34910674940287,6.03569111537797,7.76964742006473,-0.19687956665934,-0.785398163397448
0,3.23713721411169,6.03569111537797,7.76964742006473,-0.19687956665934,-0.250487488457153
0,3.36515757523717,6.03569111537797,7.76964742006473,-0.19687956665934,0.0732262329540208
0,9.4033670111575,6.03569111537797,7.76964742006473,-0.19687956665934,0.409741990477743
0,9.4033670111575,6.03569111537797,7.76964742006473,-0.19687956665934,0.785398163397374
0,9.4033670111575,6.03569111537797,7.76964742006473,-0.19687956665934,0.785398163397448
0,2.38935652411979,6.03569111537797,7.76964742006473,-0.19687956665934,0.785398163397448
